"357"	"headerOverrides.X-HLSjs-ErrorDetails-Handled"	"FRAG_LOAD_ERROR,FRAG_LOAD_TIMEOUT,FRAG_PARSING_ERROR,FRAG_GAP,FRAG_DECRYPT_ERROR,LEVEL_LOAD_ERROR,LEVEL_LOAD_TIMEOUT,LEVEL_EMPTY_ERROR,LEVEL_PARSING_ERROR,KEY_LOAD_ERROR,KEY_LOAD_TIMEOUT,BUFFER_APPEND_ERROR,BUFFER_ADD_CODEC_ERROR,BUFFER_FULL_ERROR,BUFFER_STALLED_ERROR,BUFFER_NUDGE_ON_STALL,BUFFER_SEEK_OVER_HOLE,MANIFEST_LOAD_ERROR,MANIFEST_LOAD_TIMEOUT,MANIFEST_PARSING_ERROR,INTERNAL_ABORTED,INTERNAL_EXCEPTION"	"FRAG_LOAD_ERROR,FRAG_LOAD_TIMEOUT,FRAG_PARSING_ERROR,FRAG_GAP,FRAG_DECRYPT_ERROR,LEVEL_LOAD_ERROR,LEVEL_LOAD_TIMEOUT,LEVEL_EMPTY_ERROR,LEVEL_PARSING_ERROR,KEY_LOAD_ERROR,KEY_LOAD_TIMEOUT,BUFFER_APPEND_ERROR,BUFFER_ADD_CODEC_ERROR,BUFFER_FULL_ERROR,BUFFER_STALLED_ERROR,BUFFER_NUDGE_ON_STALL,BUFFER_SEEK_OVER_HOLE,MANIFEST_LOAD_ERROR,MANIFEST_LOAD_TIMEOUT,MANIFEST_PARSING_ERROR,INTERNAL_ABORTED,INTERNAL_EXCEPTION"	"FRAG_LOAD_ERROR,FRAG_LOAD_TIMEOUT,FRAG_PARSING_ERROR,FRAG_GAP,FRAG_DECRYPT_ERROR,LEVEL_LOAD_ERROR,LEVEL_LOAD_TIMEOUT,LEVEL_EMPTY_ERROR,LEVEL_PARSING_ERROR,KEY_LOAD_ERROR,KEY_LOAD_TIMEOUT,BUFFER_APPEND_ERROR,BUFFER_ADD_CODEC_ERROR,BUFFER_FULL_ERROR,BUFFER_STALLED_ERROR,BUFFER_NUDGE_ON_STALL,BUFFER_SEEK_OVER_HOLE,MANIFEST_LOAD_ERROR,MANIFEST_LOAD_TIMEOUT,MANIFEST_PARSING_ERROR,INTERNAL_ABORTED,INTERNAL_EXCEPTION"	"FRAG_LOAD_ERROR,FRAG_LOAD_TIMEOUT,FRAG_PARSING_ERROR,FRAG_GAP,FRAG_DECRYPT_ERROR,LEVEL_LOAD_ERROR,LEVEL_LOAD_TIMEOUT,LEVEL_EMPTY_ERROR,LEVEL_PARSING_ERROR,KEY_LOAD_ERROR,KEY_LOAD_TIMEOUT,BUFFER_APPEND_ERROR,BUFFER_ADD_CODEC_ERROR,BUFFER_FULL_ERROR,BUFFER_STALLED_ERROR,BUFFER_NUDGE_ON_STALL,BUFFER_SEEK_OVER_HOLE,MANIFEST_LOAD_ERROR,MANIFEST_LOAD_TIMEOUT,MANIFEST_PARSING_ERROR,INTERNAL_ABORTED,INTERNAL_EXCEPTION"	"FRAG_LOAD_ERROR,FRAG_LOAD_TIMEOUT,FRAG_PARSING_ERROR,FRAG_GAP,FRAG_DECRYPT_ERROR,LEVEL_LOAD_ERROR,LEVEL_LOAD_TIMEOUT,LEVEL_EMPTY_ERROR,LEVEL_PARSING_ERROR,KEY_LOAD_ERROR,KEY_LOAD_TIMEOUT,BUFFER_APPEND_ERROR,BUFFER_ADD_CODEC_ERROR,BUFFER_FULL_ERROR,BUFFER_STALLED_ERROR,BUFFER_NUDGE_ON_STALL,BUFFER_SEEK_OVER_HOLE,MANIFEST_LOAD_ERROR,MANIFEST_LOAD_TIMEOUT,MANIFEST_PARSING_ERROR,INTERNAL_ABORTED,INTERNAL_EXCEPTION"	"FRAG_LOAD_ERROR,FRAG_LOAD_TIMEOUT,FRAG_PARSING_ERROR,FRAG_GAP,FRAG_DECRYPT_ERROR,LEVEL_LOAD_ERROR,LEVEL_LOAD_TIMEOUT,LEVEL_EMPTY_ERROR,LEVEL_PARSING_ERROR,KEY_LOAD_ERROR,KEY_LOAD_TIMEOUT,BUFFER_APPEND_ERROR,BUFFER_ADD_CODEC_ERROR,BUFFER_FULL_ERROR,BUFFER_STALLED_ERROR,BUFFER_NUDGE_ON_STALL,BUFFER_SEEK_OVER_HOLE,MANIFEST_LOAD_ERROR,MANIFEST_LOAD_TIMEOUT,MANIFEST_PARSING_ERROR,INTERNAL_ABORTED,INTERNAL_EXCEPTION"
"358"	"headerOverrides.X-HLSjs-API-Version"	"v1.6"	"v1.6"	"v1.6"	"v1.6"	"v1.6"	"v1.6"
"359"	"headerOverrides.X-HLSjs-Telemetry-Mode"	"client-local"	"client-local"	"client-local"	"client-local"	"client-local"	"client-local"
"360"	"headerOverrides.X-HLSjs-Recovery-Matrix"	"FRAG_LOAD_ERROR:retry6+switch;FRAG_LOAD_TIMEOUT:retry4+switch;BUFFER_STALLED_ERROR:nudge3;LEVEL_LOAD_ERROR:retry2+switch;KEY_LOAD_ERROR:retry2+switch"	"FRAG_LOAD_ERROR:retry6+switch;FRAG_LOAD_TIMEOUT:retry4+switch;BUFFER_STALLED_ERROR:nudge3;LEVEL_LOAD_ERROR:retry2+switch;KEY_LOAD_ERROR:retry2+switch"	"FRAG_LOAD_ERROR:retry6+switch;FRAG_LOAD_TIMEOUT:retry4+switch;BUFFER_STALLED_ERROR:nudge3;LEVEL_LOAD_ERROR:retry2+switch;KEY_LOAD_ERROR:retry2+switch"	"FRAG_LOAD_ERROR:retry6+switch;FRAG_LOAD_TIMEOUT:retry4+switch;BUFFER_STALLED_ERROR:nudge3;LEVEL_LOAD_ERROR:retry2+switch;KEY_LOAD_ERROR:retry2+switch"	"FRAG_LOAD_ERROR:retry6+switch;FRAG_LOAD_TIMEOUT:retry4+switch;BUFFER_STALLED_ERROR:nudge3;LEVEL_LOAD_ERROR:retry2+switch;KEY_LOAD_ERROR:retry2+switch"	"FRAG_LOAD_ERROR:retry6+switch;FRAG_LOAD_TIMEOUT:retry4+switch;BUFFER_STALLED_ERROR:nudge3;LEVEL_LOAD_ERROR:retry2+switch;KEY_LOAD_ERROR:retry2+switch"
"361"	"headerOverrides.X-HLSjs-Error-Penalty-Expire-Ms"	"30000"	"30000"	"30000"	"30000"	"30000"	"30000"
"362"	"headerOverrides.X-HLSjs-State-Transitions"	"IDLE->LOADING->PARSING->BUFFERED->PLAYING;STALL->NUDGE->RESOLVED|FATAL"	"IDLE->LOADING->PARSING->BUFFERED->PLAYING;STALL->NUDGE->RESOLVED|FATAL"	"IDLE->LOADING->PARSING->BUFFERED->PLAYING;STALL->NUDGE->RESOLVED|FATAL"	"IDLE->LOADING->PARSING->BUFFERED->PLAYING;STALL->NUDGE->RESOLVED|FATAL"	"IDLE->LOADING->PARSING->BUFFERED->PLAYING;STALL->NUDGE->RESOLVED|FATAL"	"IDLE->LOADING->PARSING->BUFFERED->PLAYING;STALL->NUDGE->RESOLVED|FATAL"
"363"	"headerOverrides.X-HDR-Mode-Primary"	"DOLBY_VISION"	"HDR10PLUS"	"HDR10"	"SDR"	"SDR"	"SDR"
"364"	"headerOverrides.X-HDR-Mode-Fallback"	"HDR10PLUS,HDR10,HLG,SDR"	"HDR10,HLG,SDR"	"HLG,SDR"	"SDR"	"SDR"	"SDR"
"365"	"headerOverrides.X-Max-Luminance-cd-m2"	"10000"	"4000"	"1000"	"203"	"203"	"203"
"366"	"headerOverrides.X-Min-Luminance-cd-m2"	"0.0001"	"0.005"	"0.05"	"0.1"	"0.1"	"0.1"
"367"	"headerOverrides.X-Dolby-Vision-Profile"	"8.1"	""	""	""	""	""
"368"	"headerOverrides.X-Dolby-Vision-Level"	"10"	""	""	""	""	""
"369"	"headerOverrides.X-Max-Framerate"	"60"	"120"	"60"	"60"	"30"	"30"
"370"	"headerOverrides.X-Min-Framerate"	"23.976"	"23.976"	"23.976"	"23.976"	"23.976"	"23.976"
"371"	"headerOverrides.X-Frame-Rate-Adaptive"	"true"	"true"	"true"	"true"	"true"	"false"
"372"	"headerOverrides.X-Display-Aspect-Ratio"	"16:9"	"16:9"	"16:9"	"16:9"	"16:9"	"16:9"
"373"	"headerOverrides.X-Video-Range"	"DOVI"	"PQ"	"HLG"	"SDR"	"SDR"	"SDR"
"374"	"headerOverrides.X-Transfer-Characteristics"	"16"	"16"	"16"	"1"	"1"	"1"
"375"	"headerOverrides.X-Color-Primaries-Code"	"9"	"9"	"9"	"1"	"1"	"1"
"376"	"headerOverrides.X-Chroma-Sample-Position"	"topleft"	"topleft"	"topleft"	"topleft"	"topleft"	"topleft"
"377"	"headerOverrides.X-Video-Full-Range-Flag"	"false"	"false"	"false"	"false"	"false"	"false"
"378"	"headerOverrides.X-HDR-Metadata-Type"	"SMPTE-2094-10"	"SMPTE-2094-40"	"SMPTE-2086"	"none"	"none"	"none"
"379"	"headerOverrides.X-AntiFreeze-Policy"	"nudge-progressive,skip-hole,emergency-down"	"nudge-progressive,skip-hole,emergency-down"	"nudge-progressive,skip-hole,emergency-down"	"nudge-progressive,skip-hole,emergency-down"	"nudge-progressive,skip-hole,emergency-down"	"nudge-progressive,skip-hole,emergency-down"
"380"	"headerOverrides.X-AntiFreeze-Nudge-Retries"	"5"	"3"	"3"	"3"	"3"	"3"
"381"	"headerOverrides.X-AntiFreeze-Nudge-Offset-S"	"0.1"	"0.1"	"0.1"	"0.1"	"0.1"	"0.1"
"382"	"headerOverrides.X-AntiFreeze-Skip-Padding-S"	"0.1"	"0.1"	"0.1"	"0.1"	"0.1"	"0.2"
"383"	"headerOverrides.X-AntiFreeze-Max-Hole-S"	"0.1"	"0.1"	"0.1"	"0.1"	"0.5"	"1"
"384"	"headerOverrides.X-AntiFreeze-Watchdog-Period-S"	"2"	"2"	"2"	"2"	"2"	"2"
"385"	"headerOverrides.X-AntiFreeze-Stall-Detection-Ms"	"1250"	"1250"	"1250"	"1250"	"1250"	"1250"
"386"	"headerOverrides.X-AntiFreeze-Guarantee"	"0-freezes-0-cuts-0-rebuffer-0-lag"	"0-freezes-0-cuts-0-rebuffer-0-lag"	"0-freezes-0-cuts-0-rebuffer-0-lag"	"0-freezes-0-cuts-0-rebuffer-0-lag"	"0-freezes-0-cuts-0-rebuffer-0-lag"	"0-freezes-0-cuts-0-rebuffer-0-lag"
"387"	"headerOverrides.X-QoS-Target-Startup-Ms"	"2000"	"2000"	"2000"	"2000"	"2000"	"2000"
"388"	"headerOverrides.X-QoS-Target-Rebuffer-Ratio"	"0.005"	"0.005"	"0.005"	"0.005"	"0.005"	"0.005"
"389"	"headerOverrides.X-QoS-Target-TTFB-Ms"	"200"	"200"	"200"	"200"	"200"	"200"
"390"	"headerOverrides.X-QoS-Priority-Class"	"high"	"high"	"high"	"high"	"high"	"high"
"391"	"headerOverrides.X-QoS-DSCP-Marking"	"EF"	"EF"	"EF"	"EF"	"EF"	"EF"
"392"	"headerOverrides.X-QoS-Traffic-Class"	"interactive-video"	"interactive-video"	"interactive-video"	"interactive-video"	"interactive-video"	"interactive-video"
"393"	"headerOverrides.X-ABR-Stability"	"upFactor=0.7,downFactor=0.95,throttle=0"	"upFactor=0.7,downFactor=0.95,throttle=0"	"upFactor=0.7,downFactor=0.95,throttle=0"	"upFactor=0.7,downFactor=0.95,throttle=0"	"upFactor=0.7,downFactor=0.9,throttle=0"	"upFactor=0.7,downFactor=0.85,throttle=0"
"394"	"headerOverrides.X-ABR-Penalty-Expire-Ms"	"30000"	"30000"	"30000"	"30000"	"30000"	"30000"
"395"	"headerOverrides.X-ABR-Emergency-Starvation-S"	"4"	"4"	"4"	"4"	"4"	"4"
"396"	"headerOverrides.X-LiveSync-CatchUp-Max"	"1.2"	"1.2"	"1.3"	"1.3"	"1.5"	"1.5"
"397"	"headerOverrides.X-LiveSync-Target-Latency-S"	"18"	"18"	"18"	"18"	"18"	"18"
"398"	"headerOverrides.X-LiveSync-Max-Latency-S"	"60"	"60"	"60"	"60"	"60"	"60"
"399"	"headerOverrides.X-Buffer-Cap-S"	"600"	"600"	"600"	"300"	"120"	"60"
"400"	"headerOverrides.X-Buffer-Dynamic"	"true"	"true"	"true"	"true"	"true"	"true"
"401"	"headerOverrides.X-CMCD-Spec"	"CTA-5004"	"CTA-5004"	"CTA-5004"	"CTA-5004"	"CTA-5004"	"CTA-5004"
"402"	"headerOverrides.X-CMCD-Mode"	"headers"	"headers"	"headers"	"headers"	"headers"	"headers"
"403"	"headerOverrides.X-CMSD-Support"	"true"	"true"	"true"	"true"	"true"	"true"
"404"	"headerOverrides.X-Bitrate-Ladder"	"200000000@7680x4320x60,120000000@3840x2160x120,80000000@3840x2160x60,40000000@1920x1080x60,20000000@1920x1080x30"	"80000000@3840x2160x120,40000000@3840x2160x60,20000000@1920x1080x60,10000000@1280x720x60"	"40000000@3840x2160x60,25000000@3840x2160x60,15000000@1920x1080x60,8000000@1920x1080x30"	"20000000@1920x1080x60,10000000@1920x1080x60,5000000@1280x720x60,2500000@1280x720x30"	"10000000@1280x720x30,5000000@1280x720x30,2500000@854x480x30,1000000@640x360x25"	"5000000@854x480x30,2500000@854x480x30,1000000@640x360x25,500000@426x240x25"
"405"	"headerOverrides.X-Bitrate-Ladder-Spacing"	"1.67x,1.50x,2.00x,2.00x"	"2.00x,2.00x,2.00x"	"1.60x,1.67x,1.88x"	"2.00x,2.00x,2.00x"	"2.00x,2.00x,2.50x"	"2.00x,2.50x,2.00x"
"406"	"headerOverrides.X-Bitrate-Ladder-Tiers"	"5"	"4"	"4"	"4"	"4"	"4"
"407"	"headerOverrides.X-Buffer-Back-S"	"30"	"45"	"60"	"45"	"30"	"20"
"408"	"headerOverrides.X-Buffer-Size-MB"	"90"	"60"	"60"	"30"	"20"	"10"
"409"	"headerOverrides.X-Buffer-Front-Flush-S"	"90"	"60"	"60"	"60"	"60"	"60"
"410"	"headerOverrides.X-Buffer-Memory-Safe"	"true"	"true"	"true"	"true"	"true"	"true"
"411"	"headerOverrides.X-LiveSync-Drift-Band-S"	"42"	"42"	"42"	"42"	"42"	"42"
"412"	"headerOverrides.X-LiveSync-Forced-Seek-Trigger-S"	"60"	"60"	"60"	"60"	"60"	"60"
"413"	"headerOverrides.X-Profile-Boundary-Policy"	"manual-switch"	"manual-switch"	"manual-switch"	"manual-switch"	"manual-switch"	"manual-switch"
"414"	"headerOverrides.X-ABR-Scope"	"intra-profile"	"intra-profile"	"intra-profile"	"intra-profile"	"intra-profile"	"intra-profile"
"415"	"headerOverrides.X-Profile-Internal-Ladder-Tiers"	"5"	"4"	"4"	"4"	"4"	"4"
"416"	"headerOverrides.X-Profile-Internal-Max-Spacing"	"1.67x,1.50x,2.00x,2.00x"	"2.00x,2.00x,2.00x"	"1.60x,1.67x,1.88x"	"2.00x,2.00x,2.00x"	"2.00x,2.00x,2.50x"	"2.00x,2.50x,2.00x"
"417"	"headerOverrides.X-Nudge-Max-Retry"	"5"	"3"	"3"	"3"	"3"	"3"
"418"	"headerOverrides.X-Manual-Level-Policy"	"auto-fallback-on-error"	"auto-fallback-on-error"	"auto-fallback-on-error"	"auto-fallback-on-error"	"auto-fallback-on-error"	"auto-fallback-on-error"
"419"	"headerOverrides.X-Profile-Tier"	"8K-DV-TOP"	"4K-HDR10PLUS"	"4K-HDR10"	"FHD-SDR"	"HD-SDR"	"SD-FAILSAFE"
"420"	"headerOverrides.X-Error-Recovery-301"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_AUTH_HEADERS;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_AUTH_HEADERS;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_AUTH_HEADERS;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_AUTH_HEADERS;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_AUTH_HEADERS;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_AUTH_HEADERS;retries=10;fallback=LEVEL_SWITCH"
"421"	"headerOverrides.X-Error-Recovery-302"	"actions=FOLLOW_LOCATION|NO_CACHE|TOKEN_REFRESH;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|NO_CACHE|TOKEN_REFRESH;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|NO_CACHE|TOKEN_REFRESH;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|NO_CACHE|TOKEN_REFRESH;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|NO_CACHE|TOKEN_REFRESH;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|NO_CACHE|TOKEN_REFRESH;retries=10;fallback=LEVEL_SWITCH"
"422"	"headerOverrides.X-Error-Recovery-307"	"actions=FOLLOW_LOCATION|PRESERVE_METHOD|PRESERVE_BODY;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|PRESERVE_METHOD|PRESERVE_BODY;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|PRESERVE_METHOD|PRESERVE_BODY;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|PRESERVE_METHOD|PRESERVE_BODY;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|PRESERVE_METHOD|PRESERVE_BODY;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|PRESERVE_METHOD|PRESERVE_BODY;retries=10;fallback=LEVEL_SWITCH"
"423"	"headerOverrides.X-Error-Recovery-308"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_METHOD;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_METHOD;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_METHOD;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_METHOD;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_METHOD;retries=10;fallback=LEVEL_SWITCH"	"actions=FOLLOW_LOCATION|CACHE_NEW_URL|PRESERVE_METHOD;retries=10;fallback=LEVEL_SWITCH"
"424"	"headerOverrides.X-Error-Recovery-400"	"actions=STRIP_HEADERS_TO_ESSENTIAL|UA_ROTATE|METHOD_SWITCH|CLEAN_RECONNECT;retries=3;fallback=CORTEX_SWARM"	"actions=STRIP_HEADERS_TO_ESSENTIAL|UA_ROTATE|METHOD_SWITCH|CLEAN_RECONNECT;retries=3;fallback=CORTEX_SWARM"	"actions=STRIP_HEADERS_TO_ESSENTIAL|UA_ROTATE|METHOD_SWITCH|CLEAN_RECONNECT;retries=3;fallback=CORTEX_SWARM"	"actions=STRIP_HEADERS_TO_ESSENTIAL|UA_ROTATE|METHOD_SWITCH|CLEAN_RECONNECT;retries=3;fallback=CORTEX_SWARM"	"actions=STRIP_HEADERS_TO_ESSENTIAL|UA_ROTATE|METHOD_SWITCH|CLEAN_RECONNECT;retries=3;fallback=CORTEX_SWARM"	"actions=STRIP_HEADERS_TO_ESSENTIAL|UA_ROTATE|METHOD_SWITCH|CLEAN_RECONNECT;retries=3;fallback=CORTEX_SWARM"
"425"	"headerOverrides.X-Error-Recovery-401"	"actions=JWT_REFRESH|CREDENTIAL_REINJECT|AUTH_ESCALATE_BASIC_BEARER_DIGEST_NTLM;retries=5;fallback=CHANNEL_SWITCH"	"actions=JWT_REFRESH|CREDENTIAL_REINJECT|AUTH_ESCALATE_BASIC_BEARER_DIGEST_NTLM;retries=5;fallback=CHANNEL_SWITCH"	"actions=JWT_REFRESH|CREDENTIAL_REINJECT|AUTH_ESCALATE_BASIC_BEARER_DIGEST_NTLM;retries=5;fallback=CHANNEL_SWITCH"	"actions=JWT_REFRESH|CREDENTIAL_REINJECT|AUTH_ESCALATE_BASIC_BEARER_DIGEST_NTLM;retries=5;fallback=CHANNEL_SWITCH"	"actions=JWT_REFRESH|CREDENTIAL_REINJECT|AUTH_ESCALATE_BASIC_BEARER_DIGEST_NTLM;retries=5;fallback=CHANNEL_SWITCH"	"actions=JWT_REFRESH|CREDENTIAL_REINJECT|AUTH_ESCALATE_BASIC_BEARER_DIGEST_NTLM;retries=5;fallback=CHANNEL_SWITCH"
"426"	"headerOverrides.X-Error-Recovery-403"	"actions=UA_ROTATE|IP_ROTATE_XFF|STRIP_APE_PARAMS|COOLDOWN_30S|IDENTITY_MORPH;retries=8;fallback=CDN_FAILOVER"	"actions=UA_ROTATE|IP_ROTATE_XFF|STRIP_APE_PARAMS|COOLDOWN_30S|IDENTITY_MORPH;retries=8;fallback=CDN_FAILOVER"	"actions=UA_ROTATE|IP_ROTATE_XFF|STRIP_APE_PARAMS|COOLDOWN_30S|IDENTITY_MORPH;retries=8;fallback=CDN_FAILOVER"	"actions=UA_ROTATE|IP_ROTATE_XFF|STRIP_APE_PARAMS|COOLDOWN_30S|IDENTITY_MORPH;retries=8;fallback=CDN_FAILOVER"	"actions=UA_ROTATE|IP_ROTATE_XFF|STRIP_APE_PARAMS|COOLDOWN_30S|IDENTITY_MORPH;retries=8;fallback=CDN_FAILOVER"	"actions=UA_ROTATE|IP_ROTATE_XFF|STRIP_APE_PARAMS|COOLDOWN_30S|IDENTITY_MORPH;retries=8;fallback=CDN_FAILOVER"
"427"	"headerOverrides.X-Error-Recovery-404"	"actions=BUST_CACHE_NONCE|RETRY_NEW_URL|FALLBACK_CDN;retries=4;fallback=LEVEL_SWITCH"	"actions=BUST_CACHE_NONCE|RETRY_NEW_URL|FALLBACK_CDN;retries=4;fallback=LEVEL_SWITCH"	"actions=BUST_CACHE_NONCE|RETRY_NEW_URL|FALLBACK_CDN;retries=4;fallback=LEVEL_SWITCH"	"actions=BUST_CACHE_NONCE|RETRY_NEW_URL|FALLBACK_CDN;retries=4;fallback=LEVEL_SWITCH"	"actions=BUST_CACHE_NONCE|RETRY_NEW_URL|FALLBACK_CDN;retries=4;fallback=LEVEL_SWITCH"	"actions=BUST_CACHE_NONCE|RETRY_NEW_URL|FALLBACK_CDN;retries=4;fallback=LEVEL_SWITCH"
"428"	"headerOverrides.X-Error-Recovery-405"	"actions=METHOD_SWITCH_GET_HEAD|METHOD_CHAIN_GET_POST_HEAD_OPTIONS|UA_ROTATE|CLEAN_RECONNECT;retries=5;fallback=CDN_FAILOVER"	"actions=METHOD_SWITCH_GET_HEAD|METHOD_CHAIN_GET_POST_HEAD_OPTIONS|UA_ROTATE|CLEAN_RECONNECT;retries=5;fallback=CDN_FAILOVER"	"actions=METHOD_SWITCH_GET_HEAD|METHOD_CHAIN_GET_POST_HEAD_OPTIONS|UA_ROTATE|CLEAN_RECONNECT;retries=5;fallback=CDN_FAILOVER"	"actions=METHOD_SWITCH_GET_HEAD|METHOD_CHAIN_GET_POST_HEAD_OPTIONS|UA_ROTATE|CLEAN_RECONNECT;retries=5;fallback=CDN_FAILOVER"	"actions=METHOD_SWITCH_GET_HEAD|METHOD_CHAIN_GET_POST_HEAD_OPTIONS|UA_ROTATE|CLEAN_RECONNECT;retries=5;fallback=CDN_FAILOVER"	"actions=METHOD_SWITCH_GET_HEAD|METHOD_CHAIN_GET_POST_HEAD_OPTIONS|UA_ROTATE|CLEAN_RECONNECT;retries=5;fallback=CDN_FAILOVER"
"429"	"headerOverrides.X-Error-Recovery-408"	"actions=EXTEND_TTFB|LOWER_BITRATE|RETRY;retries=4;fallback=LEVEL_SWITCH"	"actions=EXTEND_TTFB|LOWER_BITRATE|RETRY;retries=4;fallback=LEVEL_SWITCH"	"actions=EXTEND_TTFB|LOWER_BITRATE|RETRY;retries=4;fallback=LEVEL_SWITCH"	"actions=EXTEND_TTFB|LOWER_BITRATE|RETRY;retries=4;fallback=LEVEL_SWITCH"	"actions=EXTEND_TTFB|LOWER_BITRATE|RETRY;retries=4;fallback=LEVEL_SWITCH"	"actions=EXTEND_TTFB|LOWER_BITRATE|RETRY;retries=4;fallback=LEVEL_SWITCH"
"430"	"headerOverrides.X-Error-Recovery-410"	"actions=MARK_LEVEL_GONE|REMOVE_FROM_PLAYLIST|SWITCH_LEVEL;retries=0;fallback=LEVEL_SWITCH"	"actions=MARK_LEVEL_GONE|REMOVE_FROM_PLAYLIST|SWITCH_LEVEL;retries=0;fallback=LEVEL_SWITCH"	"actions=MARK_LEVEL_GONE|REMOVE_FROM_PLAYLIST|SWITCH_LEVEL;retries=0;fallback=LEVEL_SWITCH"	"actions=MARK_LEVEL_GONE|REMOVE_FROM_PLAYLIST|SWITCH_LEVEL;retries=0;fallback=LEVEL_SWITCH"	"actions=MARK_LEVEL_GONE|REMOVE_FROM_PLAYLIST|SWITCH_LEVEL;retries=0;fallback=LEVEL_SWITCH"	"actions=MARK_LEVEL_GONE|REMOVE_FROM_PLAYLIST|SWITCH_LEVEL;retries=0;fallback=LEVEL_SWITCH"
"431"	"headerOverrides.X-Error-Recovery-413"	"actions=STRIP_EXTHTTP_OVERSIZED|CAP_HEADERS_8KB|RETRY;retries=3;fallback=CLEAN_RECONNECT"	"actions=STRIP_EXTHTTP_OVERSIZED|CAP_HEADERS_8KB|RETRY;retries=3;fallback=CLEAN_RECONNECT"	"actions=STRIP_EXTHTTP_OVERSIZED|CAP_HEADERS_8KB|RETRY;retries=3;fallback=CLEAN_RECONNECT"	"actions=STRIP_EXTHTTP_OVERSIZED|CAP_HEADERS_8KB|RETRY;retries=3;fallback=CLEAN_RECONNECT"	"actions=STRIP_EXTHTTP_OVERSIZED|CAP_HEADERS_8KB|RETRY;retries=3;fallback=CLEAN_RECONNECT"	"actions=STRIP_EXTHTTP_OVERSIZED|CAP_HEADERS_8KB|RETRY;retries=3;fallback=CLEAN_RECONNECT"
"432"	"headerOverrides.X-Error-Recovery-416"	"actions=REMOVE_RANGE_HEADER|RETRY_FULL;retries=2;fallback=LEVEL_SWITCH"	"actions=REMOVE_RANGE_HEADER|RETRY_FULL;retries=2;fallback=LEVEL_SWITCH"	"actions=REMOVE_RANGE_HEADER|RETRY_FULL;retries=2;fallback=LEVEL_SWITCH"	"actions=REMOVE_RANGE_HEADER|RETRY_FULL;retries=2;fallback=LEVEL_SWITCH"	"actions=REMOVE_RANGE_HEADER|RETRY_FULL;retries=2;fallback=LEVEL_SWITCH"	"actions=REMOVE_RANGE_HEADER|RETRY_FULL;retries=2;fallback=LEVEL_SWITCH"
